id,TÊN THỰC PHẨM,calories,water_g,protein_g,fats_g,carbs_g,fiber_g
1,Bánh bao chiên có nhân,177,66.9,2.3,10.1,19.31,1.7
2,Bánh bao nhân thịt,276,43.2,10.4,10.8,34.3,0.9
3,Bánh bèo,118,75.3,1.8,4.2,18.15,0.6
4,Bánh bích cốt,349,12,12.3,1.3,72.1,0.8
5,Bánh bích quy,378,10.4,8.8,4.5,75.6,0.5
6,Bánh bột lọc,137,69.9,6.8,4.3,17.74,0.6
7,Bánh chả,399,8,3.4,6.6,81.5,1.0
8,Bánh chay,156,64.7,3.3,3.1,28.71,0.4
9,Bánh chín tầng mây,169,58.2,0.2,0.6,40.77,0.1
10,Bánh chưng,181,59.1,4.3,4.2,31.6,0.6
11,Bánh chuối,297,42.9,2.0,14.2,40.34,0.1
12,Bánh cốm,250,37.1,3.4,0.3,58.5,1.1
13,Bánh con cá,369,10,7.5,2.2,79.8,0.2
14,Bánh cuốn,129,73.2,3.0,5.3,17.4,0.6
15,Bánh cuốn nóng nhân thịt,102,76.6,2.1,2.6,17.65,0.3
16,Bánh đa nem,335,15,4.0,0.2,79.4,0.5
17,Bánh đậu xanh,420,6.8,15.6,11.5,63.5,1.1
18,Bánh dẻo nhân thập cẩm,349,24.6,5.0,9.8,60.3,0.9
19,Bánh dẻo nhân trứng,338,25.4,7.4,8.2,58.6,1.1
20,Bánh đúc,52,86.8,0.9,0.3,11.4,0.1
21,Bánh đúc nguội,88,79,2.0,2.1,15.36,0.7
22,Bánh đúc nóng,108,79.8,3.9,6.3,8.95,0.1
23,Bánh gai,251,39.3,4.7,2.5,52.3,0.4
24,Bánh gio,173,56.6,2.0,0.4,40.44,0.4
25,Bánh giò,234,62.3,2.8,17.5,16.3,0.6
26,Bánh kem xốp,506,1.9,8.3,24.0,64.2,3.5
27,Bánh khảo chay,377,5.8,3.2,0.3,90.4,0.2
28,Bánh khoai,141,65.5,4.1,1.6,27.64,0.5
29,Bánh khoái,159,72.1,0.6,10.2,16.26,3.0
30,Bánh khoai sọ chiên,197,60,5.6,8.3,24.9,0.2
31,Bánh khúc,249,41.6,4.1,3.8,49.7,0.6
32,Bánh mè,482,12,5.5,26.5,55.42,1.1
33,Bánh mì xíu mại,189,60.5,11.3,7.5,19.0,1.2
34,Bánh mỳ,250,37.2,7.9,0.8,52.8,0.2
35,Bánh mỳ patê,266,45.9,9.8,11.0,31.9,0.6
36,Bánh nếp,216,49.2,5.0,3.2,41.77,0.6
37,Bánh nướng nhân thập cẩm,386,21.4,5.2,14.8,58.1,1.8
38,Bánh nướng nhân trứng đỗ xanh,371,23.7,9.6,13.9,51.9,2.7
39,Bánh phở,141,64.3,3.2,,32.1,
40,Bánh phồng tôm rán,676,3.8,1.6,59.2,34.1,0.0
41,Bánh phồng tôm sống,381,12,3.4,7.4,75.3,0.0
42,"Bánh phu thê (su sê, xu xuê)",185,54.8,2.1,1.3,41.1,1.0
43,Bánh quẩy,200,57.6,3.7,6.8,31.1,0.2
44,Bánh quế,436,3.6,8.3,10.7,76.7,0.3
45,Bánh rán bọc đường,318,31.6,3.7,9.1,55.42,0.2
46,Bánh sô cô la,449,8.5,3.9,17.6,68.8,0.0
47,Bánh tẻ,104,77.7,1.5,3.2,17.23,1.1
48,Bánh thỏi sô cô la,543,0.8,4.9,30.4,62.5,0.0
49,Bánh tôm,204,61.1,4.0,10.8,22.64,0.4
50,Bánh trôi,202,50.1,2.8,0.6,46.37,0.2
51,Bánh trứng nhện,369,11.6,9.6,3.7,74.4,0.2
52,Bầu,18,95.1,0.6,0.02,3.88,1.0
53,Bầu dục bò,67,84.3,12.5,1.8,0.3,0.0
54,Bầu dục lợn,81,82.5,13.0,3.1,0.3,0.0
55,Bí đao,16,95.5,0.6,,3.4,1.0
56,Bì lợn,118,73.3,23.3,2.7,0.0,0.0
57,Bí ngô,29,92,0.3,0.07,6.83,0.7
58,"Bia (cồn: 4,5 g)",43,92.5,0.5,0.0,2.3,0.0
59,Bơ,756,15.4,0.5,83.5,0.5,0.0
60,Bơ thực vật,729,18.5,0.5,80.7,0.1,0.0
61,Bỏng ngô,386,3,8.6,1.6,84.2,3.4
62,Bột cá,323,11.6,71.2,2.9,3.0,0.0
63,Bột ca cao,423,9.4,23.3,17.0,44.2,4.6
64,Bột cóc,342,7.2,55.4,13.4,0.0,0.0
65,Bột đậu tương đã loại béo (đậu nành),331,14,49.0,1.0,31.5,2.5
66,Bột đậu tương rang chín,428,10,41.0,18.0,25.4,2.5
67,Bột đậu xanh,363,10,24.6,2.5,60.4,3.9
68,Bột dong lọc,343,14,0.6,,85.2,0.5
69,Bột gạo nếp,365,10,8.2,1.6,79.4,0.6
70,Bột gạo tẻ,360,10,6.6,0.4,82.6,0.4
71,Bột khoai lang,341,14,2.2,0.5,81.8,1.6
72,Bột khoai riềng (bột đao),343,14,0.2,,85.6,1.5
73,Bột khoai tây (lọc),346,13.6,1.0,0.25,84.85,0.4
74,Bột lạc,583,8,27.5,45.0,17.1,2.1
75,Bột mì,347,14,11.0,1.1,73.2,0.3
76,Bột ngô vàng,367,12,8.3,4.0,74.5,1.5
77,Bột sắn,341,14,2.4,0.5,81.8,2.2
78,Bột sắn dây,343,14,0.7,,85.1,0.8
79,Bột trứng,563,8.5,44.0,42.2,1.8,0.0
80,Bún,112,72,1.7,,26.2,0.5
81,Bún bò Nam bộ,81,79.7,3.2,0.6,15.73,0.4
82,Bún chả,136,70.6,6.1,4.4,17.9,0.6
83,Bún cua,53,86.6,2.1,0.9,9.1,
84,Bún đậu,151,68.6,3.0,6.4,20.3,0.7
85,Bún dọc mùng,408,(g%),3.0,2.6,93.1,
86,Bún nem,120,74.1,3.3,3.9,17.8,0.6
87,Bún ốc,62,83.9,3.1,0.7,10.9,
88,Bưởi,33,91.4,0.2,,8.0,0.7
89,"Cá basa, phi lê",67,82.9,9.7,0.8,5.32,0.0
90,Cà bát,28,92.5,1.2,0.13,5.57,1.5
91,Cá bống,70,81.9,15.8,0.8,0.0,0.0
92,Cá chày,113,75.1,20.1,3.6,0.0,0.0
93,Cá chép,96,79.1,16.0,3.6,0.0,0.0
94,Cá chim,143,71.2,17.7,6.4,3.6,0.0
95,Cá chim trắng,247,61.5,15.1,19.2,3.42,0.0
96,Cà chua,24,94,0.6,0.23,4.77,0.8
97,Cà chua muối,10,94,0.6,,1.8,0.8
98,Cá đao,94,78.3,18.3,2.3,0.0,0.0
99,Cá dầu,96,75.1,18.9,2.3,0.0,0.0
100,Cá đé,83,78.8,18.7,0.9,0.0,0.0
101,Cá diếc,87,78.9,17.7,1.8,0.0,0.0
102,Cá điêu hồng,111,75.2,17.1,3.3,3.11,0.0
103,Cá đối,108,76,19.5,3.3,0.0,0.0
104,Cá đồng tiền,98,76.4,20.1,2.0,0.0,0.0
105,Cá dưa,115,75.6,17.6,5.0,0.0,0.0
106,Cá hồi,136,71.3,22.0,5.3,0.0,0.0
107,"Cá khô (chim, thu, nụ, đé)",208,37.8,43.3,3.9,0.0,0.0
108,Cá lác,71,78.1,16.7,0.5,0.0,0.0
109,Cá mè,144,74.7,15.4,9.1,0.0,0.0
110,Cá mỡ,151,72.7,16.8,9.3,0.0,0.0
111,Cá mối,116,73.3,22.1,3.1,0.0,0.0
112,Cá mòi (cá sardin),124,75.3,17.5,6.0,0.0,0.0
113,Cà muối nén,20,81,1.3,,3.7,1.7
114,Cà muối sổi,23,84.3,1.5,,4.2,1.7
115,Cá nạc,80,80,17.5,1.1,0.0,0.0
116,Cá ngừ,87,77.5,21.0,0.3,0.0,0.0
117,Cá nục,111,74.9,20.2,3.3,0.0,0.0
118,Cà pháo,27,92.5,1.5,,5.2,1.6
119,Cá phèn,104,78.2,15.9,4.5,0.0,0.0
120,Cá quả,97,78,18.2,2.7,0.0,0.0
121,Cá rô đồng,126,74.2,19.1,5.5,0.0,0.0
122,Cá rô phi,100,76.8,19.7,2.3,0.0,0.0
123,Cà rốt,44,88.5,1.5,0.17,9.03,1.2
124,Cà rốt khô,330,14,9.2,1.5,70.0,9.6
125,Cá thờn bơn,73,81.3,17.4,0.4,0.0,0.0
126,Cá thu,166,70.2,18.2,10.3,0.0,0.0
127,Cá thu đao,156,70.3,20.0,8.4,0.0,0.0
128,Cá thu hộp,207,57.5,24.8,12.0,0.0,0.0
129,Cà tím,28,92.5,1.0,,6.0,1.5
130,Cá trạch,110,74.2,20.4,3.2,0.0,0.0
131,Cá trắm cỏ,91,79.4,17.0,2.6,0.0,0.0
132,Cá trê,173,70.4,16.5,11.9,0.0,0.0
133,Cá trích,166,70.5,17.7,10.6,0.0,0.0
134,Cá trích hộp,233,56.7,22.3,14.4,3.5,0.0
135,Cá trôi,127,74.3,18.8,5.7,0.0,0.0
136,Cải bắp,36,90,1.8,0.09,6.91,1.6
137,Cải bắp đỏ,61,84,1.9,0.2,13.0,4.0
138,Cải bắp khô,301,16,18.0,1.6,53.7,14.0
139,Cải cúc,22,93.8,1.6,,3.9,2.0
140,Cải ngọt,17,95.2,1.4,0.1,2.62,
141,Cải soong,22,93.7,2.1,0.07,3.33,2.0
142,Cải thảo,14,95.8,0.9,0.0,2.57,
143,Cải thìa (cải trắng),24,93.2,1.4,0.14,4.26,1.8
144,Cải xanh,23,93.8,1.7,0.14,3.76,1.8
145,Cam,43,88.8,0.9,0.06,9.74,1.4
146,Cần ta,16,95.3,1.0,,3.0,1.5
147,Cần tây,54,85,3.7,0.16,9.44,1.5
148,Caramen,109,77.3,5.2,4.1,12.81,0.0
149,Cary bột,318,10,8.2,7.3,54.9,8.9
150,Chả cá basa,186,67.8,11.1,13.0,6.12,0.0
151,Chả lá lốt,306,52.9,20.0,24.8,0.8,
152,Chả lợn,517,32.6,10.8,50.4,5.1,0.0
153,Chả quế,339,49.1,18.3,29.0,1.1,0.4
154,Chả quế lợn,416,42.5,16.2,39.0,0.0,0.0
155,Chân giò lợn,230,64.7,15.7,18.6,0.0,0.0
156,Chanh,29,92.5,0.9,0.14,5.96,1.3
157,Cháo lòng,69,87.3,1.4,4.4,6.0,0.1
158,Cháo sườn,40,89.7,1.5,0.2,8.0,0.1
159,Cháo trai,49,87.7,2.2,0.7,8.4,0.3
160,Châu chấu,130,71.1,24.3,3.6,0.0,0.0
161,Chè bưởi,73,82,0.8,0.41,16.64,0.2
162,Chè chuối,82,80.4,1.37,0.87,17.08,0.0
163,Chè cốm,80,80.4,0.23,0.32,19.04,0.0
164,Chè đỗ đen,79,80.3,1.21,0.26,18.02,0.1
165,Chè đỗ đỏ,77,80.7,1.85,0.39,16.51,0.2
166,Chè đỗ xanh,79,80.6,1.35,0.39,17.54,0.1
167,Chè hạt sen,75,81.3,1.25,0.13,17.12,0.1
168,Chè khoai sọ,83,79.3,0.78,0.42,19.05,0.1
169,Chè ngô cốm,72,82.5,0.35,0.6,16.42,0.0
170,Chè sắn,86,79.2,0.57,0.73,19.24,0.1
171,Chè Thái,82,80.1,0.72,0.51,18.53,0.0
172,Chôm chôm,77,80.3,1.5,0.0,17.7,1.3
173,Chuối khô,301,22,5.0,0.0,70.3,2.3
174,Chuối nước đường,63,83.9,0.5,0.0,15.2,1.3
175,Chuối tây,66,83.2,0.9,0.3,15.0,0.0
176,Chuối tiêu,100,74.4,1.5,0.2,23.0,0.8
177,Chuối xanh,78,80.2,1.2,0.32,17.48,1.0
178,Cô nhắc (cồn 32 g),224,67.8,0.0,0.0,0.0,0.0
179,Cốc tain (cồn 13 g),155,71,0.0,,15.74,0.0
180,Coca cola,42,89.4,0.0,,10.4,0.0
181,Cốm,307,24.4,4.4,1.7,68.5,0.6
182,Cơm rang,198,56.2,6.0,9.65,21.85,1.0
183,Con trùng trục,108,72.7,14.4,1.3,9.65,0.0
184,Củ ấu,119,69.2,3.6,0.5,25.0,1.0
185,Củ cái,134,65.5,3.1,0.12,30.18,1.8
186,Củ cải đỏ,52,86,1.3,,11.7,0.9
187,Củ cải trắng,27,92.1,1.5,0.09,5.11,1.5
188,Củ cải trắng khô,290,16,17.6,1.5,51.6,17.7
189,Củ đậu,31,92,1.0,,6.7,0.7
190,Củ dong,129,66.5,1.4,,30.8,2.4
191,Củ niễng,37,90.2,2.0,,7.2,1.8
192,Củ sắn,158,60,1.1,0.2,37.9,1.5
193,Củ sắn dây,156,60.3,1.6,0.1,37.2,9.2
194,Củ súng khô (đã bỏ vỏ),359,8.6,16.1,0.5,72.6,2.3
195,Củ từ,97,75,1.5,,22.7,1.2
196,Cua bể,103,72.2,17.5,0.6,7.0,0.0
197,Cua đồng,87,74.4,12.3,3.3,2.0,0.0
198,Cua ghẹ,54,85.5,11.9,0.7,0.0,0.0
199,Cùi dừa già,385,47.6,4.8,36.0,10.4,4.2
200,Cùi dừa non,54,87.8,3.5,1.7,6.1,3.5
201,Dạ dày bò,97,80.5,14.8,4.2,0.0,0.0
202,Dạ dày lợn,85,81.7,14.6,2.9,0.0,0.0
203,Dăm bông lợn,318,48.7,23.0,25.0,0.3,0.0
204,Đào,37,90.5,0.9,0.2,7.8,1.5
205,Đầu bò,185,68.7,18.1,12.5,0.0,0.0
206,Dầu bông,900,0,0.0,100.0,0.0,0.0
207,Dầu cám gạo,900,0,0.0,100.0,0.0,0.0
208,Dầu cọ,900,0,0.0,100.0,0.0,0.0
209,Đậu cô ve,77,80,5.0,,14.3,1.0
210,Đậu cô ve (hạt),335,14,21.8,1.6,58.4,3.5
211,Dầu đậu tương,900,0,0.0,100.0,0.0,0.0
212,Đậu đen (hạt),341,14,24.2,1.7,57.3,4.0
213,Dầu dừa,900,0,0.0,100.0,0.0,0.0
214,Đậu đũa,67,83,6.0,0.31,9.99,2.0
215,Đậu đũa (hạt),338,14,23.7,2.0,56.2,4.3
216,Dâu gia,27,92.8,0.6,,6.2,0.0
217,Đậu Hà Lan,75,81,6.5,0.29,11.71,1.0
218,Đậu Hà lan (hạt),342,13.6,22.2,1.4,60.1,6.0
219,Dầu lạc,900,0,0.0,100.0,0.0,0.0
220,Đầu lợn,335,54.6,13.4,31.3,0.0,0.0
221,Dầu mè,900,0,0.0,100.0,0.0,0.0
222,Dầu ngô,900,0,0.0,100.0,0.0,0.0
223,Dầu oliu,900,0,0.0,100.0,0.0,0.0
224,Đậu phụ,97,82,10.9,5.4,1.1,0.4
225,Đậu phụ chúc,415,18.5,50.2,20.8,6.8,0.3
226,Đậu phụ nướng,116,78.2,13.4,6.4,1.3,0.5
227,Đậu rồng (quả non),40,89.5,1.9,0.1,7.9,1.6
228,Dâu tây,59,84.9,1.8,0.4,12.1,4.0
229,"Dầu thảo mộc (Lạc, vừng, cám...)",897,0.3,0.0,99.7,0.0,0.0
230,Đậu trắng hạt (Đậu Tây),341,14,23.2,2.1,57.4,3.6
231,Đậu trứng cuốc,340,14,25.8,2.0,54.8,4.8
232,Đậu tương (đậu nành),418,14,34.0,18.4,29.1,4.5
233,Đậu ván,39,89.6,2.8,0.0,7.0,
234,Đậu xanh (đậu tắt),346,14,23.4,2.4,57.8,4.7
235,Dọc củ cải (non),21,93.6,1.9,,3.4,1.8
236,Dọc mùng,13,96,0.4,,2.8,2.0
237,Dồi lợn,114,78.9,12.4,7.1,0.0,0.0
238,Đu đủ chín,38,90.1,1.0,0.11,8.19,0.6
239,Đu đủ xanh,30,92.1,0.8,,6.6,2.0
240,Dưa bở,21,94.5,0.5,0.2,4.3,0.7
241,Dưa cải bắp,24,90.9,1.2,,4.9,1.6
242,Dưa cải bẹ,25,90.1,1.8,,4.5,2.1
243,Dưa cải sen,17,93.8,1.1,,3.1,1.8
244,Dưa chuột,18,95,0.8,0.09,3.61,0.7
245,Dưa chuột hộp,19,95,0.3,0.14,4.16,0.7
246,Dưa chuột muối,17,92.1,0.8,0.14,3.06,0.7
247,Dưa gang,14,96.2,0.8,,2.7,0.7
248,Dưa giá (đậu xanh),47,86.2,5.0,,6.8,2.0
249,Dưa hấu,18,95.5,1.2,0.2,2.8,0.5
250,Dưa hồng,19,95,0.3,0.1,4.1,0.4
251,Dứa hộp,57,85.6,0.3,0.06,13.84,0.2
252,Dưa lê,20,93.3,0.4,0.0,4.7,0.5
253,Dứa ta,32,91.5,0.8,,7.3,0.8
254,Dứa tây,40,89.7,0.5,0.07,9.23,0.4
255,Đuôi bò,137,73,19.7,6.5,0.0,0.0
256,Đuôi lợn,467,41.8,10.8,47.1,0.0,0.0
257,Đường cát,383,2.4,1.1,0.0,94.6,0.0
258,Đường kính,397,0.5,0.0,0.0,99.3,0.0
259,Ếch (thịt đùi),90,75,20.0,1.1,0.0,0.0
260,Gà tần,131,75,6.7,7.4,9.4,1.0
261,Gấc,129,77,2.1,7.9,12.3,1.8
262,Gan bò,110,75.2,17.4,3.1,3.0,0.0
263,Gân chân bò,124,69.2,30.2,0.3,0.0,0.0
264,Gan gà,111,75,18.2,3.4,2.0,0.0
265,Gan lợn,116,74.1,18.8,3.6,2.0,0.0
266,Gan vịt,122,74.1,17.1,4.7,2.8,0.0
267,Gạo lứt,359,12.4,7.5,2.68,76.18,3.4
268,Gạo nếp (loại thường),350,13.9,8.4,1.6,75.4,0.5
269,Gạo nếp cái,348,14,8.6,1.5,75.1,0.6
270,Gạo tẻ giã,347,14,8.1,1.3,75.7,0.7
271,Gạo tẻ máy,346,14,7.9,1.0,76.3,0.4
272,Giá đậu tương,82,80.8,7.7,1.8,8.7,0.7
273,Giá đậu xanh,52,86.5,5.5,0.13,7.17,2.0
274,Giò bò,335,50.3,18.2,29.0,0.4,0.1
275,Giò lụa,205,65.3,16.9,15.0,0.5,0.1
276,Giò thủ lợn,553,29,16.0,54.3,0.0,0.0
277,Gừng khô (bột),346,10.2,7.6,2.9,72.4,0.0
278,Gừng tươi,41,90,0.4,0.51,8.59,3.3
279,Hải sâm,90,76.9,21.5,0.3,0.2,0.0
280,Hành củ muối,24,88.5,1.4,,4.7,0.7
281,Hành củ tươi,29,92.5,1.3,0.28,5.22,0.7
282,Hành lá,26,92.5,1.3,,5.2,0.9
283,Hành tây,45,88,1.8,0.11,9.29,1.1
284,Hạt bí đỏ rang,528,3.6,35.1,31.8,25.3,2.3
285,Hạt dẻ khô,363,8.9,6.82,1.81,79.76,0.0
286,Hạt dẻ to,652,9,18.0,59.0,12.2,3.5
287,Hạt dẻ tươi,223,44,4.2,1.11,49.07,0.0
288,Hạt đen,486,12,17.3,29.0,39.0,3.5
289,Hạt điều,608,3.4,18.4,46.3,29.3,0.6
290,"Hạt điều khô, chiên dầu",585,12.7,18.3,49.3,17.1,0.7
291,Hạt dưa đỏ rang (dưa hấu),558,4.8,31.8,39.1,19.8,1.8
292,Hạt mít,166,58.2,0.7,1.1,38.3,0.0
293,Hạt sen khô,342,14,20.0,2.4,60.2,2.2
294,Hạt sen tươi,164,57.9,9.5,0.5,30.3,0.8
295,Hạt tiêu,365,13.5,7.0,7.4,67.6,33.5
296,Hẹ lá,21,94.5,2.2,0.21,2.49,0.9
297,Hến,45,88.8,4.5,0.7,5.1,0.0
298,Hoa chuối,28,92,1.5,,5.5,2.0
299,Hoa lý,35,90.5,2.9,,5.8,3.0
300,Hồng bì,44,88.2,1.4,,9.6,2.4
301,Hồng đỏ,38,90,0.7,0.1,8.6,2.5
302,Hồng ngâm,48,87.5,0.9,,11.1,2.5
303,Hồng xiêm,58,85.7,0.5,0.7,12.5,2.5
304,Kê,345,14,7.0,3.0,72.4,3.4
305,Kẹo bơ cứng,448,8.8,2.1,17.2,71.1,0.0
306,Kẹo cà phê,378,6.6,0.0,1.3,91.5,0.0
307,Kẹo cam chanh,378,5.4,0.0,0.5,93.4,0.3
308,Kẹo dứa mềm,425,8.5,0.6,12.2,78.1,2.5
309,Kẹo dừa mềm,425,8.5,0.6,12.2,78.1,2.5
310,Kẹo lạc,458,5,10.3,16.5,67.0,2.2
311,Kẹo Pastille (kẹo ngậm bạc hà),356,10.2,5.2,0.0,83.8,0.0
312,Kẹo sô cô la,393,6.8,1.6,4.6,86.3,1.2
313,Kẹo sữa,390,8.4,2.9,5.2,83.0,0.0
