id,TÊN THỰC PHẨM,calories,water_g,protein_g,fats_g,carbs_g,fiber_g
314,Kẹo vừng viên,424,1.7,2.8,6.9,87.6,1.7
315,Khế,26,93.5,0.6,0.23,5.47,2.6
316,Khoai lang,124,68,0.8,0.2,29.8,1.3
317,Khoai lang khô,348,11,2.2,0.5,83.6,3.6
318,Khoai lang nghệ,119,69.9,1.2,0.3,27.9,0.8
319,Khoai môn,113,70.8,1.5,0.2,26.4,1.2
320,Khoai nước,106,72.5,1.0,0.1,25.3,2.0
321,Khoai riềng,114,70,0.8,,27.6,2.5
322,Khoai sọ,119,69,1.8,0.1,27.7,1.2
323,Khoai tây,96,75,2.0,0.07,21.93,1.0
324,Khoai tây khô,343,11,6.6,0.3,78.5,3.4
325,Khoai tây lát chiên,550,3,2.2,35.4,55.6,6.3
326,Kiệu muối,29,89.5,1.3,,5.9,1.2
327,Lá lốt,49,86.5,4.3,,7.9,2.5
328,Lá me,46,86,7.5,,4.0,0.0
329,Lá mơ lông,48,86.1,3.9,,8.0,5.1
330,Lá sắn tươi,96,74.8,7.0,,16.9,4.3
331,Lạc chao dầu,680,1.8,25.7,59.5,10.3,0.0
332,Lạc hạt,583,7.5,27.5,44.5,18.0,2.5
333,Lạp xường,585,18.8,20.8,55.0,1.7,0.0
334,Lê,48,87.8,0.7,0.2,10.8,0.6
335,Lòng đỏ trứng gà,327,54,13.6,29.8,1.0,0.0
336,Lòng đỏ trứng vịt,364,47.5,13.6,32.3,4.8,0.0
337,Lòng gà (cả bộ),119,74.9,17.88,4.47,1.79,0.0
338,Lòng lợn (ruột già),167,76.6,6.9,15.1,0.8,0.0
339,Lòng lợn (ruột non),44,90.5,7.2,1.3,0.8,0.0
340,Lòng trắng trứng gà,46,88,10.3,0.1,1.0,0.0
341,Lòng trắng trứng vịt,47,87.8,10.7,0.1,0.8,0.0
342,Lưỡi bò,164,73.2,13.6,12.1,0.2,0.0
343,Lưỡi lợn,178,70.8,14.2,12.8,1.4,0.0
344,Lươn,130,68.3,18.4,1.5,10.7,0.0
345,Lựu,79,79.6,0.6,0.15,18.85,2.5
346,Mắc coọc,24,93.8,0.2,,5.7,0.0
347,Mắc coọc nước đường,58,85.1,0.2,0.0,14.4,0.7
348,Mạch nha,331,15,0.2,0.0,82.5,0.0
349,Magi,65,66,10.0,0.1,6.1,0.0
350,Mắm tép chua,68,55.5,8.7,1.2,5.5,0.0
351,Mắm tôm đặc,73,48,14.8,1.5,0.0,0.0
352,Mắm tôm loãng,44,68.6,7.0,0.8,2.1,0.0
353,Mận miền nam,27,93,0.4,,6.4,2.9
354,Mận nước đường,62,84.5,0.3,0.1,14.9,1.8
355,Mận tím,23,94.1,0.6,0.2,4.6,0.7
356,Mãng cầu xiêm,58,84.7,1.8,,12.6,1.9
357,Măng chua,28,92.8,1.4,,5.5,4.1
358,Măng khô,301,23,13.0,2.1,57.5,36.0
359,Măng tây,24,93.7,2.2,0.14,3.36,2.3
360,Măng tre,31,92,1.7,0.21,5.59,4.1
361,Mật ong,327,18,0.4,0.0,81.3,0.0
362,Mề gà,99,75.6,21.3,1.3,0.6,0.0
363,Men bia khô,367,7.5,52.5,3.2,32.0,6.6
364,Men bia tươi,103,74.6,16.2,1.3,6.5,2.0
365,Miến dong,338,14.5,0.6,0.1,83.7,1.5
366,Miến lươn,73,83.9,2.4,2.6,9.92,0.2
367,Miến ngan,65,85.4,2.0,2.4,8.96,0.6
368,Mít dai,54,85.4,0.6,0.19,12.41,1.2
369,Mít khô,286,26,2.9,,68.5,1.5
370,Mít mật,67,82.2,1.5,,15.2,1.2
371,Mơ,50,87.1,0.9,0.27,11.03,0.8
372,Mơ khô,290,25.9,3.0,1.1,66.9,4.1
373,Mỡ lợn muối,827,3,2.0,91.0,0.0,0.0
374,Mỡ lợn nước,896,0.4,0.0,99.6,0.0,0.0
375,Mộc nhĩ,332,11.4,10.6,0.2,72.0,7.0
376,Mực khô,291,26.2,60.1,4.5,2.5,0.0
377,Mực tươi,73,81.4,16.3,0.9,0.0,0.0
378,Muối,0,1,0.0,0.0,0.0,0.0
379,"Muỗm, quéo",69,82.9,0.6,0.4,15.7,0.4
380,Mướp,18,95.1,0.9,0.14,3.36,0.5
381,Mướp đắng,20,94.4,0.9,,4.1,1.1
382,Mướp Nhật bản,16,95.4,0.8,0.0,3.2,1.4
383,Mứt bí ngô,201,49.4,0.5,0.0,49.8,0.7
384,Mứt cam có vỏ,227,42.8,0.4,0.0,56.4,2.2
385,Mứt chuối,224,43.8,0.7,0.0,55.2,1.3
386,Mứt đu đủ,186,53.2,0.4,0.0,46.1,2.0
387,Mứt dứa,210,47.2,0.5,0.0,51.9,0.4
388,Mứt lạc,433,1.8,5.4,8.6,83.6,0.7
389,Mỳ sợi,350,13,11.0,0.9,74.5,0.3
390,Mỳ vằn thắn,81,82.5,2.6,3.1,10.58,0.2
391,Mỳ xào,139,72.7,5.7,7.0,13.41,0.9
392,Na,69,82.5,1.6,0.2,15.1,0.8
393,Nấm hương khô,342,13,36.0,4.0,40.5,17.0
394,Nấm hương tươi,51,87,5.5,0.5,6.1,3.0
395,Nấm mỡ,37,90.4,4.0,0.3,4.5,1.1
396,Nấm rơm,61,87.9,3.6,3.2,4.5,1.1
397,Nấm thường tươi,48,88,4.6,0.8,5.7,3.5
398,Nem chạo,116,71.5,12.1,1.6,13.35,0.3
399,Nem chua,125,70.5,20.7,3.3,3.1,0.5
400,Nem lụi,183,69.5,6.7,13.3,9.07,0.9
401,Nem rán,145,71.5,4.5,7.7,14.42,1.3
402,Ngải cứu,33,89.7,3.8,0.0,4.4,2.0
403,Ngao biển trắng,42,87.5,5.37,0.44,4.03,0.0
404,"Nghệ khô, bột",360,13,6.3,5.1,72.1,0.0
405,Nghệ tươi,377,0.3,0.0,5.2,82.5,0.9
406,Ngô bao tử,42,89.2,2.2,0.2,7.8,0.4
407,Ngô bắp tươi,200,52,4.1,2.3,40.8,1.2
408,Ngô nếp luộc,172,59,3.9,2.2,34.1,1.2
409,Ngó sen,65,82.9,1.0,0.07,15.13,1.2
410,Ngô vàng hạt khô,362,14,8.6,4.7,71.4,2.0
411,Ngọn su su,24,93,3.3,0.1,2.5,
412,Nhãn,52,86.3,0.9,,12.0,1.0
413,Nhãn khô,292,25,4.3,0.5,67.6,1.7
414,Nhãn nước đường,66,83.3,0.5,0.0,16.0,1.0
415,Nho ngọt,71,82.1,0.4,0.11,16.99,0.6
416,Nho ta ,24,93.6,0.4,,5.5,2.4
417,Nhộng,111,79.7,13.0,6.5,0.0,0.0
418,Nhót,22,94,1.2,,4.4,2.3
419,"Nhút (dưa muối từ mít non, lá đậu xanh non...)",25,84.9,2.5,,3.8,2.3
420,Nộm tai lợn,119,76.7,6.6,6.3,8.85,1.3
421,Nụ mướp,36,90,4.9,,4.0,1.5
422,Nước cam tươi,23,94.1,0.7,0.2,4.7,0.0
423,Nước dứa hộp,41,89.6,0.3,0.06,9.74,0.4
424,Nước dừa non tươi,21,94.4,0.4,0.1,4.7,0.0
425,Nước ép cà chua,21,94.6,0.8,0.6,3.0,0.4
426,Nước khoáng,0,99.7,0.0,0.0,0.02,0.0
427,Nước mắm cá,35,71.1,5.06,0.01,3.64,0.0
428,Nước mắm cá (loại đặc biệt),60,60,15.0,0.0,0.0,0.0
429,Nước mắm cô,131,20.2,32.8,,0.0,0.0
430,Nước mắm loại I,28,67.9,7.1,0.0,0.0,0.0
431,Nước mắm loại II,21,66.8,5.2,0.0,0.0,0.0
432,Nước quít tươi,25,93.8,0.4,0.2,5.3,0.2
433,óc bò,124,79.4,9.0,9.5,0.5,0.0
434,Ốc bươu,84,76.8,11.1,0.7,8.3,0.0
435,Ốc đá,63,80.3,11.2,0.3,3.9,0.0
436,óc lợn,123,80.1,9.0,9.5,0.4,0.0
437,Ốc nhồi,84,77.6,11.9,0.7,7.6,0.0
438,Ốc vặn,72,79.1,12.2,0.7,4.3,0.0
439,Ổi,61,85,0.6,0.76,12.94,6.0
440,Ớt đỏ to,31,92.2,0.99,0.3,6.04,2.0
441,ớt khô bột,322,12,15.6,4.2,55.4,23.6
442,Ớt vàng to,34,91,1.3,,7.1,1.4
443,Ớt xanh to,31,92,1.3,0.13,6.07,1.5
444,Pa tê,326,47.5,10.8,24.6,15.4,0.0
445,Phở bò chín,73,81.7,5.2,0.9,11.1,0.3
446,Phở bò tái,67,82.7,4.3,0.3,11.8,0.2
447,Phở gà,73,81.9,3.8,1.0,12.3,0.6
448,Phó mát,380,38.9,25.5,30.9,0.0,0.0
449,Phổi bò,103,79.1,15.2,4.7,0.0,0.0
450,Phổi lợn,92,80.6,14.8,3.6,0.0,0.0
451,Quả bơ vỏ tím,76,88.3,1.8,6.2,3.2,0.4
452,Quả bơ vỏ xanh,103,85.4,1.9,9.4,2.8,0.5
453,Quả cọ tươi,192,67.1,2.3,13.4,15.6,3.5
454,Quả cóc,62,83.9,1.8,,13.7,0.9
455,Quả đại hái tươi,440,35,20.0,38.0,4.6,3.4
456,Quả dọc,19,95,0.8,0.0,3.9,0.0
457,Quả kiwi,68,83.1,1.14,0.52,14.66,3.0
458,Quả me chua,35,90.3,1.9,,6.8,2.0
459,Quả thanh long,47,87.6,1.3,,10.5,1.8
460,Quả trứng gà,106,73.4,4.3,0.4,21.3,0.0
461,Quất chín (cả vỏ),42,89,0.9,,9.6,4.1
462,Quít,40,89.5,0.8,,9.2,0.6
463,"Rạm (muối, đồ)",83,64.4,14.2,2.9,0.0,0.0
464,Rạm tươi,77,78.2,12.9,2.8,0.0,0.0
465,Rau bí,26,93.2,2.7,0.28,3.12,1.7
466,Rau câu khô,281,20,11.2,1.1,56.6,20.8
467,Rau câu tươi,45,86.2,1.9,0.1,9.1,5.0
468,Rau đay,31,91.4,2.8,0.18,4.52,1.5
469,Rau diếp,15,95.7,1.2,0.11,2.39,0.5
470,"Rau giấp cá, diếp cá",30,91.5,2.9,,4.5,1.8
471,Rau giền cơm,27,92,3.4,0.31,2.69,1.6
472,Rau giền đỏ,47,86.2,3.3,0.31,7.79,1.6
473,Rau giền trắng,48,86.7,3.2,0.4,7.8,1.5
474,Rau húng,34,91.4,2.2,0.52,5.08,3.5
475,Rau khoai lang,28,91.9,2.6,0.21,3.99,1.4
476,Rau kinh giới,36,90.3,2.7,,6.4,3.6
477,Rau má rừng,31,91.1,3.1,,4.6,1.5
478,"Rau má, má mơ",38,88.2,3.2,,6.3,4.5
479,Rau mồng tơi,24,93.2,2.0,,3.9,2.5
480,Rau mùi,22,93.3,2.6,0.33,2.17,1.8
481,Rau mùi tàu,30,92,2.1,0.55,4.25,1.6
482,Rau muống,28,92,3.2,0.24,3.26,1.0
483,Rau muống khô,293,14,34.2,1.8,35.0,12.0
484,Rau ngổ,24,93.3,1.5,,4.4,2.1
485,Rau ngót,45,86.4,5.3,,5.9,2.5
486,Rau ngót khô,299,14,32.2,2.6,36.8,15.0
487,Rau răm,45,86.7,4.7,,6.6,3.8
488,Rau rút,35,90.4,5.1,,3.7,1.9
489,Rau sà lách,18,95,1.5,0.27,2.43,0.5
490,Rau sam,20,93.6,1.4,,3.7,0.7
491,Rau sắng (chùa hương),62,82.4,6.5,,8.9,3.4
492,Rau tàu bay,24,93.1,2.5,,3.5,1.6
493,Rau thơm,30,91.7,2.0,,5.4,3.0
494,Riềng,26,91.7,0.3,,6.2,3.7
495,Ruốc cá quả,312,14,65.7,4.1,3.0,0.0
496,Ruốc thịt lợn,369,25.8,46.6,20.3,0.0,0.0
497,Ruốc tôm,305,13.1,65.5,3.1,3.7,0.0
498,Rươi,89,81.9,12.4,4.4,0.0,0.0
499,"Rượu cam, chanh(cồn 24,2 g)",241,75.8,0.0,0.0,0.0,0.0
500,Rượu nếp (80g/ 24 ml) (cồn 5 g),202,52.4,4.0,,37.9,0.2
501,Rượu trắng (cồn 39 g),273,61,,,0.0,0.0
502,"Rượu vang đỏ (cồn 9,5 g)",69,88,0.2,,2.02,0.0
503,"Rượu vang trắng (cồn 9,5 g)",66,89.9,0.1,0.0,0.2,0.0
504,Rượu vang trắng ngọt (cồn 10.2 g),96,83.4,0.2,0.0,5.9,0.0
505,"Rượu Whisky (cồn 35,2 g)",246,64.7,0.0,,0.0,0.0
506,Sắn khô,352,11,3.0,0.7,83.3,3.0
507,Sấu chín,49,87,1.3,,10.9,2.7
508,Sầu riêng,138,66.8,2.5,1.6,28.3,1.4
509,Sấu xanh,19,94.7,1.8,,3.0,0.0
510,Sò,51,83.8,8.8,0.4,3.0,0.0
511,Sốt mayonnaise,701,21.7,0.0,77.8,0.1,0.0
512,Su hào,44,88,2.8,0.07,7.93,1.7
513,Su hào khô,311,15,20.0,1.4,54.6,12.5
514,Su su,23,94,0.8,0.1,4.6,1.0
515,Sữa bò tươi,74,86.2,3.9,4.4,4.8,0.0
516,Sữa bột đậu nành,413,3.5,31.1,9.7,50.4,2.2
517,Sữa bột tách béo,357,4,35.0,1.0,52.0,0.0
518,Sữa bột toàn phần,494,3.5,27.0,26.0,38.0,0.0
519,Sữa chua,61,88.7,3.3,3.7,3.6,0.0
520,Sữa đặc có đường Việt Nam,336,25.4,8.1,8.8,56.0,0.0
521,Sữa đậu nành (100g đậu/lít),29,94.4,3.1,1.6,0.5,0.1
522,Sữa dê tươi,69,87.2,3.5,4.1,4.5,0.0
523,Sữa mẹ (sữa người),61,88.3,1.5,3.0,7.0,0.0
524,Sườn lợn,187,68.2,17.9,12.8,0.0,0.0
525,Súp lơ trắng,34,90.9,2.5,0.15,5.65,0.9
526,Súp lơ xanh,39,89.8,2.95,0.3,6.08,3.2
527,Tai lợn,126,72.9,21.0,4.1,1.3,0.0
528,Tào phớ,46,89.4,3.8,1.2,5.1,0.0
529,Táo ta,40,89.5,0.8,,9.2,0.7
530,Táo tây,50,87.2,0.5,0.09,11.71,0.6
531,Tép gạo,58,84.5,11.7,1.2,0.0,0.0
532,Tép khô,269,23,59.8,3.0,0.7,0.0
533,Thìa là,47,88.4,2.6,0.96,6.94,5.0
534,Thịt bê mỡ,144,72.8,19.0,7.5,0.0,0.0
535,Thịt bê nạc,85,78.2,20.0,0.5,0.0,0.0
536,Thịt bồ câu ra ràng,340,51.7,17.5,30.0,0.0,0.0
537,Thịt bò hộp,251,61.4,16.4,20.6,0.0,0.0
538,Thịt bò khô,239,32.4,51.0,1.6,5.2,0.0
539,Thịt bò loại I,118,74.1,21.0,3.8,0.0,0.0
540,Thịt bò loại II,167,70.5,18.0,10.5,0.0,0.0
541,"Thịt bò, lưng, nạc",121,72.7,23.07,3.16,0.1,0.0
542,"Thịt bò, lưng, nạc và mỡ",174,67.4,21.53,9.49,0.7,0.0
543,Thịt chó sấn,338,53,16.0,30.4,0.0,0.0
544,Thịt chó vai,230,63.8,18.0,17.6,0.0,0.0
545,"Thịt cừu, nạc",219,65.8,16.4,17.0,0.0,0.0
546,"Thịt dê, nạc",122,74.4,20.7,4.3,0.0,0.0
547,"Thịt gà công nghiệp, cánh",188,67.5,19.09,12.43,-0.02,
548,"Thịt gà công nghiệp, đùi",137,73.2,18.0,6.8,0.89,
549,"Thịt gà công nghiệp, lườn",134,71.2,22.86,4.68,-0.01,
550,Thịt gà hộp,273,59,17.0,22.8,0.0,0.0
551,Thịt gà rừng,141,69.7,24.4,4.8,0.0,0.0
552,Thịt gà ta,199,65.6,20.3,13.1,0.0,0.0
553,Thịt gà tây,218,63.6,20.06,15.3,0.04,0.0
554,Thịt hươu,94,77.9,19.0,2.0,0.0,0.0
555,Thịt lợn hộp,344,49,17.3,29.3,2.7,0.0
556,Thịt lợn mỡ,394,47.5,14.5,37.3,0.0,0.0
557,Thịt lợn nạc,139,73,19.0,7.0,0.0,0.0
558,"Thịt lợn nửa nạc, nửa mỡ",260,60.9,16.5,21.5,0.0,0.0
559,"Thịt lợn nửa nạc, nửa mỡ, nướng",401,42.2,20.5,35.2,0.56,
560,"Thịt lợn, nạc mông",141,69.3,24.68,4.72,0.0,
561,"Thịt lợn, nạc thăn",118,72.9,23.0,2.9,0.04,
562,"Thịt lợn, nạc vai",149,70.7,20.83,7.29,-0.02,
563,"Thịt lợn, thịt bò xay hộp",244,62.8,16.0,20.0,0.0,0.0
564,Thịt ngan,288,57.6,17.05,24.45,-0.02,
565,Thịt ngỗng,409,46.1,14.0,39.2,0.0,0.0
566,Thịt ngựa,176,66.8,21.5,10.0,0.0,0.0
567,Thịt thỏ nhà,158,69.3,21.5,8.0,0.0,0.0
568,Thịt thỏ rừng,103,74.3,23.5,1.0,0.0,0.0
569,Thịt trâu,97,76.3,20.39,1.37,0.89,0.0
570,Thịt trâu bắp,115,74.2,21.9,3.0,0.0,0.0
571,Thịt trâu cổ,112,74.9,20.9,3.1,0.0,0.0
572,Thịt trâu đùi,112,74.9,21.2,3.0,0.0,0.0
573,Thịt trâu khô,226,36.4,50.4,2.7,0.0,0.0
574,Thịt trâu thăn,121,73,22.8,3.3,0.0,0.0
575,Thịt vịt,267,59.5,17.8,21.8,0.0,0.0
576,Thịt vịt hầm,224,59.9,19.6,16.2,0.0,0.0
577,Thịt xiên nướng,322,46.7,26.5,23.8,0.54,0.5
578,Tía tô,40,89.1,2.9,,7.0,3.6
579,Tiết bò,75,80.4,18.0,0.2,0.4,0.0
580,Tiết lợn luộc,44,86.8,10.7,0.1,0.0,0.0
581,Tiết lợn sống,25,91.9,5.7,0.1,0.2,0.0
582,Tim bò,89,80.4,15.0,3.0,0.6,0.0
583,Tim gà,114,77.5,16.0,5.5,0.0,0.0
584,Tim lợn,94,79.5,15.1,3.2,1.2,0.0
585,Tỏi ta,126,67.7,6.0,0.35,24.65,1.5
586,Tỏi tây (cả lá),35,90,1.4,,7.4,1.5
587,Tôm biển,82,79.2,17.6,0.9,0.9,0.0
588,Tôm đồng,90,76.9,18.4,1.8,0.0,0.0
589,Tôm khô,347,12.6,75.6,3.8,2.5,0.0
590,Trai,38,89.9,4.6,1.1,2.5,0.0
591,Trám đen chín,134,77,2.5,10.0,8.5,4.9
592,"Trám xanh sống, trám trắng",56,86.7,1.2,1.6,9.3,4.9
593,Trân châu sắn,344,14,1.0,,84.9,0.6
594,Trứng cá,171,64.9,20.5,9.9,0.0,0.0
595,Trứng cá muối,274,47.5,24.6,17.9,3.5,0.0
596,Trứng chim cút,157,72.7,12.78,10.47,2.89,0.0
597,Trứng gà công nghiệp,132,76.2,12.79,8.17,1.89,
598,Trứng gà ta,150,74.5,12.96,10.33,1.25,0.0
599,Trứng vịt,172,70.9,13.02,12.02,2.94,0.0
600,Trứng vịt lộn,182,67,13.6,12.4,4.0,0.0
601,Tương nếp,86,68.3,4.3,0.7,15.7,0.0
602,Tương ngô,75,70.3,3.9,0.1,14.5,0.0
603,Tương ớt,41,84,0.5,0.5,8.5,0.9
604,Tủy xương bò,814,8.7,1.1,89.9,0.0,0.0
605,Tủy xương lợn,749,15,2.3,82.2,0.0,0.0
606,Vải,49,87.8,0.7,0.35,10.75,1.1
607,Vải khô,264,34.9,3.0,1.9,58.6,1.0
608,Vải nước đường,65,83.6,0.4,0.0,15.8,1.1
609,Vú sữa,51,86.5,1.0,,11.7,2.3
610,"Vừng (đen, trắng)",582,7.6,20.1,46.4,21.1,3.5
611,Xì dầu,55,70.8,6.3,0.04,7.46,0.8
612,Xoài chín,69,82.6,0.6,0.3,15.9,0.0
613,Xôi đỗ xanh,230,42.4,5.5,0.4,51.0,1.3
614,Xôi gấc,231,42.8,3.1,0.8,52.9,0.1
615,Xôi lạc,246,43.6,4.2,4.3,47.5,1.1
616,Xôi ngô,198,54.6,4.4,4.0,36.0,1.2
617,Xôi xéo,254,40.3,4.3,3.7,50.9,0.4
618,Xúc xích,535,17,27.2,47.4,0.0,0.0
619,Xương sông,28,91.7,2.2,,4.7,3.2
620,Yogurt ,26,92.8,3.4,0.0,3.1,0.0
